INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
epoch 0 loss 0.14612:  22%|██▏       | 2238/10320 [17:13<1:01:47,  2.18it/s]
epoch 0 loss 0.14605:  22%|██▏       | 2238/10320 [17:13<1:01:47,  2.18it/s]
epoch 0 loss 0.14605:  22%|██▏       | 2239/10320 [17:13<1:01:50,  2.18it/s]
epoch 0 loss 0.14599:  22%|██▏       | 2239/10320 [17:14<1:01:50,  2.18it/s]
epoch 0 loss 0.14599:  22%|██▏       | 2240/10320 [17:14<1:01:52,  2.18it/s]
epoch 0 loss 0.14592:  22%|██▏       | 2240/10320 [17:14<1:01:52,  2.18it/s]
epoch 0 loss 0.14592:  22%|██▏       | 2241/10320 [17:14<1:01:49,  2.18it/s]
epoch 0 loss 0.14586:  22%|██▏       | 2241/10320 [17:14<1:01:49,  2.18it/s]
epoch 0 loss 0.14586:  22%|██▏       | 2242/10320 [17:14<1:01:49,  2.18it/s]
epoch 0 loss 0.14579:  22%|██▏       | 2242/10320 [17:15<1:01:49,  2.18it/s]
epoch 0 loss 0.14579:  22%|██▏       | 2243/10320 [17:15<1:01:45,  2.18it/s]
epoch 0 loss 0.14573:  22%|██▏       | 2243/10320 [17:15<1:01:45,  2.18it/s]
epoch 0 loss 0.14573:  22%|██▏       | 2244/10320 [17:15<1:01:47,  2.18it/s]
epoch 0 loss 0.14566:  22%|██▏       | 2244/10320 [17:16<1:01:47,  2.18it/s]
epoch 0 loss 0.14566:  22%|██▏       | 2245/10320 [17:16<1:01:44,  2.18it/s]
epoch 0 loss 0.1456:  22%|██▏       | 2245/10320 [17:16<1:01:44,  2.18it/s] 
epoch 0 loss 0.1456:  22%|██▏       | 2246/10320 [17:16<1:01:42,  2.18it/s]
epoch 0 loss 0.14553:  22%|██▏       | 2246/10320 [17:17<1:01:42,  2.18it/s]
epoch 0 loss 0.14553:  22%|██▏       | 2247/10320 [17:17<1:04:27,  2.09it/s]
epoch 0 loss 0.14547:  22%|██▏       | 2247/10320 [17:17<1:04:27,  2.09it/s]
epoch 0 loss 0.14547:  22%|██▏       | 2248/10320 [17:17<1:03:36,  2.11it/s]
epoch 0 loss 0.1454:  22%|██▏       | 2248/10320 [17:18<1:03:36,  2.11it/s] 
epoch 0 loss 0.1454:  22%|██▏       | 2249/10320 [17:18<1:03:21,  2.12it/s]
epoch 0 loss 0.14534:  22%|██▏       | 2249/10320 [17:18<1:03:21,  2.12it/s]
epoch 0 loss 0.14534:  22%|██▏       | 2250/10320 [17:18<1:02:52,  2.14it/s]
epoch 0 loss 0.14527:  22%|██▏       | 2250/10320 [17:19<1:02:52,  2.14it/s]
epoch 0 loss 0.14527:  22%|██▏       | 2251/10320 [17:19<1:02:39,  2.15it/s]
epoch 0 loss 0.14521:  22%|██▏       | 2251/10320 [17:19<1:02:39,  2.15it/s]
epoch 0 loss 0.14521:  22%|██▏       | 2252/10320 [17:19<1:02:24,  2.15it/s]
epoch 0 loss 0.14515:  22%|██▏       | 2252/10320 [17:20<1:02:24,  2.15it/s]
epoch 0 loss 0.14515:  22%|██▏       | 2253/10320 [17:20<1:02:11,  2.16it/s]
epoch 0 loss 0.14508:  22%|██▏       | 2253/10320 [17:20<1:02:11,  2.16it/s]
epoch 0 loss 0.14508:  22%|██▏       | 2254/10320 [17:20<1:02:02,  2.17it/s]
epoch 0 loss 0.14502:  22%|██▏       | 2254/10320 [17:20<1:02:02,  2.17it/s]
epoch 0 loss 0.14502:  22%|██▏       | 2255/10320 [17:20<1:01:57,  2.17it/s]
epoch 0 loss 0.14495:  22%|██▏       | 2255/10320 [17:21<1:01:57,  2.17it/s]
epoch 0 loss 0.14495:  22%|██▏       | 2256/10320 [17:21<1:01:54,  2.17it/s]
epoch 0 loss 0.14489:  22%|██▏       | 2256/10320 [17:21<1:01:54,  2.17it/s]
epoch 0 loss 0.14489:  22%|██▏       | 2257/10320 [17:21<1:01:48,  2.17it/s]
epoch 0 loss 0.14482:  22%|██▏       | 2257/10320 [17:22<1:01:48,  2.17it/s]
epoch 0 loss 0.14482:  22%|██▏       | 2258/10320 [17:22<1:01:44,  2.18it/s]
epoch 0 loss 0.14476:  22%|██▏       | 2258/10320 [17:22<1:01:44,  2.18it/s]
epoch 0 loss 0.14476:  22%|██▏       | 2259/10320 [17:22<1:01:43,  2.18it/s]
epoch 0 loss 0.1447:  22%|██▏       | 2259/10320 [17:23<1:01:43,  2.18it/s] 
epoch 0 loss 0.1447:  22%|██▏       | 2260/10320 [17:23<1:02:00,  2.17it/s]
epoch 0 loss 0.14463:  22%|██▏       | 2260/10320 [17:23<1:02:00,  2.17it/s]
epoch 0 loss 0.14463:  22%|██▏       | 2261/10320 [17:23<1:01:56,  2.17it/s]
epoch 0 loss 0.14457:  22%|██▏       | 2261/10320 [17:24<1:01:56,  2.17it/s]
epoch 0 loss 0.14457:  22%|██▏       | 2262/10320 [17:24<1:01:56,  2.17it/s]
epoch 0 loss 0.1445:  22%|██▏       | 2262/10320 [17:24<1:01:56,  2.17it/s] 
epoch 0 loss 0.1445:  22%|██▏       | 2263/10320 [17:24<1:01:52,  2.17it/s]
epoch 0 loss 0.14444:  22%|██▏       | 2263/10320 [17:25<1:01:52,  2.17it/s]
epoch 0 loss 0.14444:  22%|██▏       | 2264/10320 [17:25<1:01:49,  2.17it/s]
epoch 0 loss 0.14438:  22%|██▏       | 2264/10320 [17:25<1:01:49,  2.17it/s]
epoch 0 loss 0.14438:  22%|██▏       | 2265/10320 [17:25<1:01:42,  2.18it/s]
epoch 0 loss 0.14431:  22%|██▏       | 2265/10320 [17:26<1:01:42,  2.18it/s]
epoch 0 loss 0.14431:  22%|██▏       | 2266/10320 [17:26<1:01:42,  2.18it/s]
epoch 0 loss 0.14425:  22%|██▏       | 2266/10320 [17:26<1:01:42,  2.18it/s]
epoch 0 loss 0.14425:  22%|██▏       | 2267/10320 [17:26<1:01:39,  2.18it/s]
epoch 0 loss 0.14419:  22%|██▏       | 2267/10320 [17:26<1:01:39,  2.18it/s]
epoch 0 loss 0.14419:  22%|██▏       | 2268/10320 [17:26<1:01:40,  2.18it/s]
epoch 0 loss 0.14412:  22%|██▏       | 2268/10320 [17:27<1:01:40,  2.18it/s]
epoch 0 loss 0.14412:  22%|██▏       | 2269/10320 [17:27<1:01:38,  2.18it/s]
epoch 0 loss 0.14406:  22%|██▏       | 2269/10320 [17:27<1:01:38,  2.18it/s]
epoch 0 loss 0.14406:  22%|██▏       | 2270/10320 [17:27<1:01:39,  2.18it/s]
epoch 0 loss 0.144:  22%|██▏       | 2270/10320 [17:28<1:01:39,  2.18it/s]  
epoch 0 loss 0.144:  22%|██▏       | 2271/10320 [17:28<1:01:46,  2.17it/s]
epoch 0 loss 0.14393:  22%|██▏       | 2271/10320 [17:28<1:01:46,  2.17it/s]
epoch 0 loss 0.14393:  22%|██▏       | 2272/10320 [17:28<1:01:40,  2.17it/s]
epoch 0 loss 0.14387:  22%|██▏       | 2272/10320 [17:29<1:01:40,  2.17it/s]
epoch 0 loss 0.14387:  22%|██▏       | 2273/10320 [17:29<1:01:52,  2.17it/s]
epoch 0 loss 0.14381:  22%|██▏       | 2273/10320 [17:29<1:01:52,  2.17it/s]
epoch 0 loss 0.14381:  22%|██▏       | 2274/10320 [17:29<1:01:46,  2.17it/s]
epoch 0 loss 0.14374:  22%|██▏       | 2274/10320 [17:30<1:01:46,  2.17it/s]
epoch 0 loss 0.14374:  22%|██▏       | 2275/10320 [17:30<1:01:46,  2.17it/s]
epoch 0 loss 0.14368:  22%|██▏       | 2275/10320 [17:30<1:01:46,  2.17it/s]
epoch 0 loss 0.14368:  22%|██▏       | 2276/10320 [17:30<1:01:42,  2.17it/s]
epoch 0 loss 0.14362:  22%|██▏       | 2276/10320 [17:31<1:01:42,  2.17it/s]
epoch 0 loss 0.14362:  22%|██▏       | 2277/10320 [17:31<1:01:38,  2.17it/s]
epoch 0 loss 0.14355:  22%|██▏       | 2277/10320 [17:31<1:01:38,  2.17it/s]
epoch 0 loss 0.14355:  22%|██▏       | 2278/10320 [17:31<1:01:38,  2.17it/s]
epoch 0 loss 0.14349:  22%|██▏       | 2278/10320 [17:32<1:01:38,  2.17it/s]
epoch 0 loss 0.14349:  22%|██▏       | 2279/10320 [17:32<1:01:33,  2.18it/s]
epoch 0 loss 0.14343:  22%|██▏       | 2279/10320 [17:32<1:01:33,  2.18it/s]
epoch 0 loss 0.14343:  22%|██▏       | 2280/10320 [17:32<1:04:18,  2.08it/s]
epoch 0 loss 0.14336:  22%|██▏       | 2280/10320 [17:33<1:04:18,  2.08it/s]
epoch 0 loss 0.14336:  22%|██▏       | 2281/10320 [17:33<1:03:32,  2.11it/s]
epoch 0 loss 0.1433:  22%|██▏       | 2281/10320 [17:33<1:03:32,  2.11it/s] 
epoch 0 loss 0.1433:  22%|██▏       | 2282/10320 [17:33<1:02:55,  2.13it/s]
epoch 0 loss 0.14324:  22%|██▏       | 2282/10320 [17:33<1:02:55,  2.13it/s]
epoch 0 loss 0.14324:  22%|██▏       | 2283/10320 [17:33<1:02:36,  2.14it/s]
epoch 0 loss 0.14318:  22%|██▏       | 2283/10320 [17:34<1:02:36,  2.14it/s]
epoch 0 loss 0.14318:  22%|██▏       | 2284/10320 [17:34<1:02:21,  2.15it/s]
epoch 0 loss 0.14311:  22%|██▏       | 2284/10320 [17:34<1:02:21,  2.15it/s]
epoch 0 loss 0.14311:  22%|██▏       | 2285/10320 [17:34<1:02:09,  2.15it/s]
epoch 0 loss 0.14305:  22%|██▏       | 2285/10320 [17:35<1:02:09,  2.15it/s]
epoch 0 loss 0.14305:  22%|██▏       | 2286/10320 [17:35<1:01:57,  2.16it/s]
epoch 0 loss 0.14299:  22%|██▏       | 2286/10320 [17:35<1:01:57,  2.16it/s]
epoch 0 loss 0.14299:  22%|██▏       | 2287/10320 [17:35<1:01:48,  2.17it/s]
epoch 0 loss 0.14293:  22%|██▏       | 2287/10320 [17:36<1:01:48,  2.17it/s]
epoch 0 loss 0.14293:  22%|██▏       | 2288/10320 [17:36<1:01:45,  2.17it/s]
epoch 0 loss 0.14286:  22%|██▏       | 2288/10320 [17:36<1:01:45,  2.17it/s]
epoch 0 loss 0.14286:  22%|██▏       | 2289/10320 [17:36<1:01:38,  2.17it/s]
epoch 0 loss 0.1428:  22%|██▏       | 2289/10320 [17:37<1:01:38,  2.17it/s] 
epoch 0 loss 0.1428:  22%|██▏       | 2290/10320 [17:37<1:01:39,  2.17it/s]
epoch 0 loss 0.14274:  22%|██▏       | 2290/10320 [17:37<1:01:39,  2.17it/s]
epoch 0 loss 0.14274:  22%|██▏       | 2291/10320 [17:37<1:01:34,  2.17it/s]
epoch 0 loss 0.14268:  22%|██▏       | 2291/10320 [17:38<1:01:34,  2.17it/s]
epoch 0 loss 0.14268:  22%|██▏       | 2292/10320 [17:38<1:01:39,  2.17it/s]
epoch 0 loss 0.14261:  22%|██▏       | 2292/10320 [17:38<1:01:39,  2.17it/s]
epoch 0 loss 0.14261:  22%|██▏       | 2293/10320 [17:38<1:01:37,  2.17it/s]
epoch 0 loss 0.14255:  22%|██▏       | 2293/10320 [17:39<1:01:37,  2.17it/s]
epoch 0 loss 0.14255:  22%|██▏       | 2294/10320 [17:39<1:01:35,  2.17it/s]
epoch 0 loss 0.14249:  22%|██▏       | 2294/10320 [17:39<1:01:35,  2.17it/s]
epoch 0 loss 0.14249:  22%|██▏       | 2295/10320 [17:39<1:01:34,  2.17it/s]
epoch 0 loss 0.14243:  22%|██▏       | 2295/10320 [17:39<1:01:34,  2.17it/s]
epoch 0 loss 0.14243:  22%|██▏       | 2296/10320 [17:39<1:01:31,  2.17it/s]
epoch 0 loss 0.14237:  22%|██▏       | 2296/10320 [17:40<1:01:31,  2.17it/s]
epoch 0 loss 0.14237:  22%|██▏       | 2297/10320 [17:40<1:01:30,  2.17it/s]
epoch 0 loss 0.1423:  22%|██▏       | 2297/10320 [17:40<1:01:30,  2.17it/s] 
epoch 0 loss 0.1423:  22%|██▏       | 2298/10320 [17:40<1:01:24,  2.18it/s]
epoch 0 loss 0.14224:  22%|██▏       | 2298/10320 [17:41<1:01:24,  2.18it/s]
epoch 0 loss 0.14224:  22%|██▏       | 2299/10320 [17:41<1:01:22,  2.18it/s]
epoch 0 loss 0.14218:  22%|██▏       | 2299/10320 [17:41<1:01:22,  2.18it/s]
epoch 0 loss 0.14218:  22%|██▏       | 2300/10320 [17:41<1:01:22,  2.18it/s]
epoch 0 loss 0.14212:  22%|██▏       | 2300/10320 [17:42<1:01:22,  2.18it/s]
epoch 0 loss 0.14212:  22%|██▏       | 2301/10320 [17:42<1:01:19,  2.18it/s]
epoch 0 loss 0.14206:  22%|██▏       | 2301/10320 [17:42<1:01:19,  2.18it/s]
epoch 0 loss 0.14206:  22%|██▏       | 2302/10320 [17:42<1:01:20,  2.18it/s]
epoch 0 loss 0.14199:  22%|██▏       | 2302/10320 [17:43<1:01:20,  2.18it/s]
epoch 0 loss 0.14199:  22%|██▏       | 2303/10320 [17:43<1:01:21,  2.18it/s]
epoch 0 loss 0.14193:  22%|██▏       | 2303/10320 [17:43<1:01:21,  2.18it/s]
epoch 0 loss 0.14193:  22%|██▏       | 2304/10320 [17:43<1:01:23,  2.18it/s]
epoch 0 loss 0.14187:  22%|██▏       | 2304/10320 [17:44<1:01:23,  2.18it/s]
epoch 0 loss 0.14187:  22%|██▏       | 2305/10320 [17:44<1:01:23,  2.18it/s]
epoch 0 loss 0.14181:  22%|██▏       | 2305/10320 [17:44<1:01:23,  2.18it/s]
epoch 0 loss 0.14181:  22%|██▏       | 2306/10320 [17:44<1:01:21,  2.18it/s]
epoch 0 loss 0.14175:  22%|██▏       | 2306/10320 [17:44<1:01:21,  2.18it/s]
epoch 0 loss 0.14175:  22%|██▏       | 2307/10320 [17:44<1:01:21,  2.18it/s]
epoch 0 loss 0.14169:  22%|██▏       | 2307/10320 [17:45<1:01:21,  2.18it/s]
epoch 0 loss 0.14169:  22%|██▏       | 2308/10320 [17:45<1:01:18,  2.18it/s]
epoch 0 loss 0.14163:  22%|██▏       | 2308/10320 [17:45<1:01:18,  2.18it/s]
epoch 0 loss 0.14163:  22%|██▏       | 2309/10320 [17:45<1:01:19,  2.18it/s]
epoch 0 loss 0.14156:  22%|██▏       | 2309/10320 [17:46<1:01:19,  2.18it/s]
epoch 0 loss 0.14156:  22%|██▏       | 2310/10320 [17:46<1:01:17,  2.18it/s]
epoch 0 loss 0.1415:  22%|██▏       | 2310/10320 [17:46<1:01:17,  2.18it/s] 
epoch 0 loss 0.1415:  22%|██▏       | 2311/10320 [17:46<1:01:15,  2.18it/s]
epoch 0 loss 0.14144:  22%|██▏       | 2311/10320 [17:47<1:01:15,  2.18it/s]
epoch 0 loss 0.14144:  22%|██▏       | 2312/10320 [17:47<1:01:16,  2.18it/s]
epoch 0 loss 0.14138:  22%|██▏       | 2312/10320 [17:47<1:01:16,  2.18it/s]
epoch 0 loss 0.14138:  22%|██▏       | 2313/10320 [17:47<1:01:14,  2.18it/s]
epoch 0 loss 0.14132:  22%|██▏       | 2313/10320 [17:48<1:01:14,  2.18it/s]
epoch 0 loss 0.14132:  22%|██▏       | 2314/10320 [17:48<1:04:15,  2.08it/s]
epoch 0 loss 0.14126:  22%|██▏       | 2314/10320 [17:48<1:04:15,  2.08it/s]
epoch 0 loss 0.14126:  22%|██▏       | 2315/10320 [17:48<1:03:20,  2.11it/s]
epoch 0 loss 0.1412:  22%|██▏       | 2315/10320 [17:49<1:03:20,  2.11it/s] 
epoch 0 loss 0.1412:  22%|██▏       | 2316/10320 [17:49<1:02:49,  2.12it/s]
epoch 0 loss 0.14114:  22%|██▏       | 2316/10320 [17:49<1:02:49,  2.12it/s]
epoch 0 loss 0.14114:  22%|██▏       | 2317/10320 [17:49<1:02:21,  2.14it/s]
epoch 0 loss 0.14108:  22%|██▏       | 2317/10320 [17:50<1:02:21,  2.14it/s]
epoch 0 loss 0.14108:  22%|██▏       | 2318/10320 [17:50<1:02:00,  2.15it/s]
epoch 0 loss 0.14101:  22%|██▏       | 2318/10320 [17:50<1:02:00,  2.15it/s]
epoch 0 loss 0.14101:  22%|██▏       | 2319/10320 [17:50<1:01:50,  2.16it/s]
epoch 0 loss 0.14095:  22%|██▏       | 2319/10320 [17:51<1:01:50,  2.16it/s]
epoch 0 loss 0.14095:  22%|██▏       | 2320/10320 [17:51<1:01:37,  2.16it/s]
epoch 0 loss 0.14089:  22%|██▏       | 2320/10320 [17:51<1:01:37,  2.16it/s]
epoch 0 loss 0.14089:  22%|██▏       | 2321/10320 [17:51<1:01:32,  2.17it/s]
epoch 0 loss 0.14083:  22%|██▏       | 2321/10320 [17:51<1:01:32,  2.17it/s]
epoch 0 loss 0.14083:  22%|██▎       | 2322/10320 [17:51<1:01:29,  2.17it/s]
epoch 0 loss 0.14077:  22%|██▎       | 2322/10320 [17:52<1:01:29,  2.17it/s]
epoch 0 loss 0.14077:  23%|██▎       | 2323/10320 [17:52<1:01:25,  2.17it/s]
epoch 0 loss 0.14071:  23%|██▎       | 2323/10320 [17:52<1:01:25,  2.17it/s]
epoch 0 loss 0.14071:  23%|██▎       | 2324/10320 [17:52<1:01:28,  2.17it/s]
epoch 0 loss 0.14065:  23%|██▎       | 2324/10320 [17:53<1:01:28,  2.17it/s]
epoch 0 loss 0.14065:  23%|██▎       | 2325/10320 [17:53<1:01:43,  2.16it/s]
epoch 0 loss 0.14059:  23%|██▎       | 2325/10320 [17:53<1:01:43,  2.16it/s]
epoch 0 loss 0.14059:  23%|██▎       | 2326/10320 [17:53<1:01:35,  2.16it/s]
epoch 0 loss 0.14053:  23%|██▎       | 2326/10320 [17:54<1:01:35,  2.16it/s]
epoch 0 loss 0.14053:  23%|██▎       | 2327/10320 [17:54<1:01:36,  2.16it/s]
epoch 0 loss 0.14047:  23%|██▎       | 2327/10320 [17:54<1:01:36,  2.16it/s]
epoch 0 loss 0.14047:  23%|██▎       | 2328/10320 [17:54<1:01:31,  2.16it/s]
epoch 0 loss 0.14041:  23%|██▎       | 2328/10320 [17:55<1:01:31,  2.16it/s]
epoch 0 loss 0.14041:  23%|██▎       | 2329/10320 [17:55<1:01:23,  2.17it/s]
epoch 0 loss 0.14035:  23%|██▎       | 2329/10320 [17:55<1:01:23,  2.17it/s]
epoch 0 loss 0.14035:  23%|██▎       | 2330/10320 [17:55<1:01:18,  2.17it/s]
epoch 0 loss 0.14029:  23%|██▎       | 2330/10320 [17:56<1:01:18,  2.17it/s]
epoch 0 loss 0.14029:  23%|██▎       | 2331/10320 [17:56<1:01:17,  2.17it/s]
epoch 0 loss 0.14023:  23%|██▎       | 2331/10320 [17:56<1:01:17,  2.17it/s]
epoch 0 loss 0.14023:  23%|██▎       | 2332/10320 [17:56<1:01:13,  2.17it/s]
epoch 0 loss 0.14017:  23%|██▎       | 2332/10320 [17:57<1:01:13,  2.17it/s]
epoch 0 loss 0.14017:  23%|██▎       | 2333/10320 [17:57<1:01:14,  2.17it/s]
epoch 0 loss 0.14011:  23%|██▎       | 2333/10320 [17:57<1:01:14,  2.17it/s]
epoch 0 loss 0.14011:  23%|██▎       | 2334/10320 [17:57<1:01:10,  2.18it/s]
epoch 0 loss 0.14005:  23%|██▎       | 2334/10320 [17:57<1:01:10,  2.18it/s]
epoch 0 loss 0.14005:  23%|██▎       | 2335/10320 [17:57<1:01:13,  2.17it/s]
epoch 0 loss 0.13999:  23%|██▎       | 2335/10320 [17:58<1:01:13,  2.17it/s]
epoch 0 loss 0.13999:  23%|██▎       | 2336/10320 [17:58<1:01:20,  2.17it/s]
epoch 0 loss 0.13993:  23%|██▎       | 2336/10320 [17:58<1:01:20,  2.17it/s]
epoch 0 loss 0.13993:  23%|██▎       | 2337/10320 [17:58<1:01:12,  2.17it/s]
epoch 0 loss 0.13987:  23%|██▎       | 2337/10320 [17:59<1:01:12,  2.17it/s]
epoch 0 loss 0.13987:  23%|██▎       | 2338/10320 [17:59<1:01:23,  2.17it/s]
epoch 0 loss 0.13981:  23%|██▎       | 2338/10320 [17:59<1:01:23,  2.17it/s]
epoch 0 loss 0.13981:  23%|██▎       | 2339/10320 [17:59<1:01:14,  2.17it/s]
epoch 0 loss 0.13975:  23%|██▎       | 2339/10320 [18:00<1:01:14,  2.17it/s]
epoch 0 loss 0.13975:  23%|██▎       | 2340/10320 [18:00<1:01:15,  2.17it/s]
epoch 0 loss 0.13969:  23%|██▎       | 2340/10320 [18:00<1:01:15,  2.17it/s]
epoch 0 loss 0.13969:  23%|██▎       | 2341/10320 [18:00<1:01:10,  2.17it/s]
epoch 0 loss 0.13963:  23%|██▎       | 2341/10320 [18:01<1:01:10,  2.17it/s]
epoch 0 loss 0.13963:  23%|██▎       | 2342/10320 [18:01<1:01:05,  2.18it/s]
epoch 0 loss 0.13957:  23%|██▎       | 2342/10320 [18:01<1:01:05,  2.18it/s]
epoch 0 loss 0.13957:  23%|██▎       | 2343/10320 [18:01<1:01:04,  2.18it/s]
epoch 0 loss 0.13951:  23%|██▎       | 2343/10320 [18:02<1:01:04,  2.18it/s]
epoch 0 loss 0.13951:  23%|██▎       | 2344/10320 [18:02<1:01:00,  2.18it/s]
epoch 0 loss 0.13945:  23%|██▎       | 2344/10320 [18:02<1:01:00,  2.18it/s]
epoch 0 loss 0.13945:  23%|██▎       | 2345/10320 [18:02<1:01:05,  2.18it/s]
epoch 0 loss 0.13939:  23%|██▎       | 2345/10320 [18:02<1:01:05,  2.18it/s]
epoch 0 loss 0.13939:  23%|██▎       | 2346/10320 [18:02<1:01:06,  2.17it/s]
epoch 0 loss 0.13933:  23%|██▎       | 2346/10320 [18:03<1:01:06,  2.17it/s]
epoch 0 loss 0.13933:  23%|██▎       | 2347/10320 [18:03<1:01:06,  2.17it/s]
epoch 0 loss 0.13927:  23%|██▎       | 2347/10320 [18:03<1:01:06,  2.17it/s]
epoch 0 loss 0.13927:  23%|██▎       | 2348/10320 [18:03<1:03:48,  2.08it/s]
epoch 0 loss 0.13921:  23%|██▎       | 2348/10320 [18:04<1:03:48,  2.08it/s]
epoch 0 loss 0.13921:  23%|██▎       | 2349/10320 [18:04<1:02:57,  2.11it/s]
epoch 0 loss 0.13915:  23%|██▎       | 2349/10320 [18:04<1:02:57,  2.11it/s]
epoch 0 loss 0.13915:  23%|██▎       | 2350/10320 [18:04<1:02:29,  2.13it/s]
epoch 0 loss 0.1391:  23%|██▎       | 2350/10320 [18:05<1:02:29,  2.13it/s] 
epoch 0 loss 0.1391:  23%|██▎       | 2351/10320 [18:05<1:02:02,  2.14it/s]
epoch 0 loss 0.13904:  23%|██▎       | 2351/10320 [18:05<1:02:02,  2.14it/s]
epoch 0 loss 0.13904:  23%|██▎       | 2352/10320 [18:05<1:01:49,  2.15it/s]
epoch 0 loss 0.13898:  23%|██▎       | 2352/10320 [18:06<1:01:49,  2.15it/s]
epoch 0 loss 0.13898:  23%|██▎       | 2353/10320 [18:06<1:01:32,  2.16it/s]
epoch 0 loss 0.13892:  23%|██▎       | 2353/10320 [18:06<1:01:32,  2.16it/s]
epoch 0 loss 0.13892:  23%|██▎       | 2354/10320 [18:06<1:01:22,  2.16it/s]
epoch 0 loss 0.13886:  23%|██▎       | 2354/10320 [18:07<1:01:22,  2.16it/s]
epoch 0 loss 0.13886:  23%|██▎       | 2355/10320 [18:07<1:01:17,  2.17it/s]
epoch 0 loss 0.1388:  23%|██▎       | 2355/10320 [18:07<1:01:17,  2.17it/s] 
epoch 0 loss 0.1388:  23%|██▎       | 2356/10320 [18:07<1:01:09,  2.17it/s]
epoch 0 loss 0.13874:  23%|██▎       | 2356/10320 [18:08<1:01:09,  2.17it/s]
epoch 0 loss 0.13874:  23%|██▎       | 2357/10320 [18:08<1:01:09,  2.17it/s]
epoch 0 loss 0.13868:  23%|██▎       | 2357/10320 [18:08<1:01:09,  2.17it/s]
epoch 0 loss 0.13868:  23%|██▎       | 2358/10320 [18:08<1:01:04,  2.17it/s]
epoch 0 loss 0.13862:  23%|██▎       | 2358/10320 [18:09<1:01:04,  2.17it/s]
epoch 0 loss 0.13862:  23%|██▎       | 2359/10320 [18:09<1:01:00,  2.17it/s]
epoch 0 loss 0.13856:  23%|██▎       | 2359/10320 [18:09<1:01:00,  2.17it/s]
epoch 0 loss 0.13856:  23%|██▎       | 2360/10320 [18:09<1:00:58,  2.18it/s]
epoch 0 loss 0.13851:  23%|██▎       | 2360/10320 [18:09<1:00:58,  2.18it/s]
epoch 0 loss 0.13851:  23%|██▎       | 2361/10320 [18:09<1:00:54,  2.18it/s]
epoch 0 loss 0.13845:  23%|██▎       | 2361/10320 [18:10<1:00:54,  2.18it/s]
epoch 0 loss 0.13845:  23%|██▎       | 2362/10320 [18:10<1:00:54,  2.18it/s]
epoch 0 loss 0.13839:  23%|██▎       | 2362/10320 [18:10<1:00:54,  2.18it/s]
epoch 0 loss 0.13839:  23%|██▎       | 2363/10320 [18:10<1:00:52,  2.18it/s]
epoch 0 loss 0.13833:  23%|██▎       | 2363/10320 [18:11<1:00:52,  2.18it/s]
epoch 0 loss 0.13833:  23%|██▎       | 2364/10320 [18:11<1:00:54,  2.18it/s]
epoch 0 loss 0.13827:  23%|██▎       | 2364/10320 [18:11<1:00:54,  2.18it/s]
epoch 0 loss 0.13827:  23%|██▎       | 2365/10320 [18:11<1:00:51,  2.18it/s]
epoch 0 loss 0.13821:  23%|██▎       | 2365/10320 [18:12<1:00:51,  2.18it/s]
epoch 0 loss 0.13821:  23%|██▎       | 2366/10320 [18:12<1:00:49,  2.18it/s]
epoch 0 loss 0.13816:  23%|██▎       | 2366/10320 [18:12<1:00:49,  2.18it/s]
epoch 0 loss 0.13816:  23%|██▎       | 2367/10320 [18:12<1:00:51,  2.18it/s]
epoch 0 loss 0.1381:  23%|██▎       | 2367/10320 [18:13<1:00:51,  2.18it/s] 
epoch 0 loss 0.1381:  23%|██▎       | 2368/10320 [18:13<1:01:05,  2.17it/s]
epoch 0 loss 0.13804:  23%|██▎       | 2368/10320 [18:13<1:01:05,  2.17it/s]
epoch 0 loss 0.13804:  23%|██▎       | 2369/10320 [18:13<1:01:04,  2.17it/s]
